,Ptms,Actg1,Col6a3,Lrig1,Celf2,Ddr2,Flna,Cald1,Cnn2,Emilin3,Tes,Rgmb,Cdo1,Nrp2,Acta2,Tpm2,Foxp2,Sparcl1,Actg2,Tagln,Crispld2,Psd,Tnc,Myh11,Gfra1,Mylk,Hhip,Ckb,Cnn1,Dmpk,Aldh1a1,Pde5a,Anxa6,Col1a1,Igfbp4,Kctd12,Mfap4,Dlk1,Tmtc2,Ptn,Basp1,Ptprs,Col3a1,Meis2,Auts2,Lrig3,Meis1,Hist1h2ap,Hist1h1b,Hist1h1a,Hist1h2ae,Sh3bgrl,H1fx,Lsp1,Pcdh18,Emilin1,Col1a2,Col6a2,Foxf1,Foxf2,Pgm5,Nkx6-1,Osr1,Gpc3,Gucy1a1,Zfp703,Ltbp4,Cacng7,Bnc2,Col6a1,Fbln1,Iqgap2,Itm2a,Ptk7,Islr,Cd63,Vcan,Robo1,Slitrk6,Col5a1,Dab2,Cdh11,Hic1,Lrp1,H2afy2,Efemp1,Sema3a,Arap1,Tcf21,Dcn,Igf1,Ptch1,Igfbp7,Col6a5,Thbs4,Lox,Pkdcc,Nr2f2,Penk,Snai2
Tagln,3988.8853,3994.6995,4430.8447,4110.273,4536.03,4512.01,4480.3506,4626.387,4621.9478,4505.2065,4823.197,4782.8384,4670.1094,5187.7583,4942.7505,4927.218,4887.038,4746.1494,5237.0537,0.0,5116.5845,5405.7007,5341.842,5312.1504,5094.508,5273.489,4990.762,5526.25,5573.519,5554.912,5592.949,3996.0728,4030.0298,3716.6135,3703.5537,3865.7607,3591.936,4015.167,3897.128,4006.5051,3780.3328,3844.5144,3602.907,3775.74,3874.442,3826.318,4055.6697,3614.1753,3574.4648,3484.1538,3293.617,3654.6355,3665.7085,3949.9019,3602.0479,4019.8608,3560.611,3675.6885,3807.439,3956.4382,3909.2085,3890.7822,3560.4756,3560.818,3547.5806,3634.4321,3790.777,3316.091,3620.1292,3480.9236,3345.8625,3534.6072,3411.5684,3377.4521,3505.7234,3333.135,3344.9988,3395.2605,3031.3608,3375.94,3522.8489,3301.9492,3122.2004,3136.4712,3136.033,3120.0933,3281.1863,2908.3486,2846.0437,2766.2822,2544.7522,2835.8801,2634.8142,2551.6743,2683.397,2362.937,2656.8438,2677.8086,1539.3479,2197.2642
Crispld2,3943.2842,3768.8247,4508.622,4300.6694,4599.883,4647.228,4433.072,4607.5654,4728.0815,4514.9136,5388.1846,4674.649,4608.9414,4231.9673,4753.441,4645.4106,5195.523,4806.342,4902.461,5116.5845,0.0,5781.7573,5723.0054,5117.4116,4890.402,5109.539,4689.437,5464.087,5065.761,5721.0586,5223.485,4009.0918,3999.779,3806.0652,3595.4775,3634.4358,3599.827,3969.693,4124.8755,4044.0786,4015.9744,3909.5154,3657.0703,4004.7512,3625.7993,4345.3286,4222.571,3406.2427,4008.5225,3365.1714,3257.696,3833.432,3936.6755,3778.5913,3708.7544,3602.3372,3714.7402,3869.996,3881.244,4123.301,4350.2993,4457.995,3865.9724,3669.3115,3383.493,3604.2012,3982.8699,3388.9097,3707.106,3670.8252,3320.4805,3500.9524,3319.6238,3430.5288,3504.1191,3544.172,3093.8743,3426.5781,2925.828,3817.942,3731.7942,3568.3232,3548.1958,3376.4136,3458.9292,2768.5334,3213.1895,3096.0688,3317.3206,2927.6611,3160.541,2897.8037,3047.763,2531.4802,3025.8657,2841.6248,3326.9487,2767.1604,2204.5894,2323.7231
Psd,4094.8738,3980.6707,4616.001,4326.3115,4786.813,4881.4985,4715.3965,4702.507,5106.2573,4820.6055,5064.963,4531.9385,4497.6562,5288.754,4962.967,4970.1006,5167.0713,4926.3906,5178.1816,5405.7007,5781.7573,0.0,5864.7324,5414.643,5515.66,5424.9214,4999.6484,6078.2227,5658.8022,5769.2983,5604.9336,4193.621,4064.8186,3791.97,3832.2485,3629.958,3640.1304,3980.3115,3904.1172,4242.54,3749.822,4016.364,3624.3691,3998.6567,4066.3145,4349.6455,4466.115,3561.898,3563.7754,3668.377,3337.287,3892.3662,3842.9966,4080.1016,3530.3704,4124.032,3590.8833,3999.9714,3883.4375,4282.666,3988.8284,4196.5938,3569.1045,3766.2046,3831.2114,3484.3555,3959.2964,3602.5898,3789.956,3721.394,3244.4773,3938.4114,3426.1587,3273.4248,3636.1545,3253.2847,3413.4473,3456.4539,2941.2588,3414.7085,3713.5098,3530.809,3280.962,3396.789,3337.1838,2991.173,3382.449,3292.444,2831.183,2749.946,2692.5488,2927.4744,2488.443,2349.0789,2723.8943,2430.9692,2448.091,2627.7217,1593.2332,1980.4332
Tnc,3938.0002,4069.44,4759.243,4543.5034,4762.9673,4625.5513,4633.532,4690.378,4723.285,4699.129,4725.5815,5086.1704,5169.43,5466.44,4977.799,4881.2363,4693.183,4690.2456,5112.709,5341.842,5723.0054,5864.7324,0.0,5307.2764,5689.8354,5225.403,5382.8135,5470.841,5398.532,5783.836,5159.972,4044.201,3974.2915,3768.2322,3764.6792,4047.9397,3654.2217,4256.108,4110.4033,4334.5425,3755.6958,4054.3718,3585.969,3785.8071,4144.333,4033.6707,4085.441,3476.606,3432.1929,3457.201,3240.0217,3835.13,3714.0903,4299.537,3502.705,4411.4385,3601.3928,3959.5398,4014.5168,3855.2024,3997.3027,4020.8284,3553.246,3612.4062,3505.2075,3626.9832,3752.7996,3208.4495,3481.7825,3956.729,3379.543,3553.496,3316.4731,3337.213,3484.9263,3264.8337,3345.0261,3108.3623,3148.535,3656.0242,3155.302,3534.503,3060.4927,3227.4482,3049.069,3063.6401,3337.5688,2825.1436,2775.0125,2551.2324,2636.0107,2646.6538,2619.982,2337.3494,2570.7788,2446.4668,2762.0288,2259.585,1491.1302,2160.8938
Myh11,3966.465,4001.9045,4372.086,4129.5645,4458.404,4404.498,4485.529,4588.055,4685.933,4557.2876,4798.071,4674.7456,4644.8335,5072.927,4931.0146,4854.8066,4928.968,4768.409,5222.0347,5312.1504,5117.4116,5414.643,5307.2764,0.0,5250.3496,5292.4585,5005.8184,5581.7827,5578.3657,5658.665,5642.6196,3910.0425,4019.8457,3695.8652,3667.3804,3859.3916,3454.5825,3993.108,3975.283,3968.9944,3790.1626,3892.7534,3596.0256,3721.1228,3875.0571,3757.861,4180.078,3596.4402,3540.332,3370.9834,3163.3384,3616.9143,3618.0098,3875.5752,3560.413,3917.1614,3529.132,3666.8098,3788.9438,3982.7231,3875.8413,3876.2808,3564.216,3523.7278,3504.2761,3728.862,3779.8535,3374.2188,3640.274,3507.386,3396.9465,3560.718,3310.2468,3293.1594,3696.5215,3339.2742,3326.8047,3365.821,3032.8733,3386.566,3591.7217,3248.0159,3113.2852,3162.4033,3074.9312,3040.656,3219.3237,2905.2449,2886.6826,2732.7573,2615.473,2833.0793,2613.603,2630.8381,2652.0654,2410.6875,2653.3342,2625.0603,1549.419,2037.5839
Gfra1,4047.378,3991.8738,4631.7373,5057.162,4516.8315,4242.247,4390.017,4552.275,4483.142,4508.7603,4675.4336,4843.062,4875.2803,5536.8354,4788.852,4816.016,4797.8047,4831.5986,5005.735,5094.508,4890.402,5515.66,5689.8354,5250.3496,0.0,5353.6763,5335.1953,5914.071,5525.982,5880.689,5220.184,4109.9424,4064.5269,3557.8867,3809.0352,4047.5886,3631.1082,3772.6248,3836.175,4082.0264,3587.6726,3901.516,3443.0542,3895.238,4215.117,3493.2231,4231.2017,3878.4229,3691.1829,3824.611,3629.5613,3727.2898,3772.225,4104.034,3660.0845,4210.5947,3393.6064,3611.01,3758.1445,3601.6733,3775.415,3728.6265,3289.5444,3456.0002,3400.677,3975.6145,3402.472,3511.5222,3123.9526,3637.3813,3626.543,3633.8467,3221.8647,3260.5261,3709.358,3363.8667,3343.145,3007.732,3479.21,3325.373,3322.468,3286.2214,3211.4844,3053.1306,3511.7795,3111.2031,3210.4006,2567.333,2743.5088,2304.7595,1855.9987,2473.5786,2162.4998,2308.5876,2242.2856,2049.4436,2409.5261,2595.389,1192.434,1846.2521
Mylk,3993.1626,3968.63,4337.716,4188.0854,4374.975,4249.226,4486.878,4584.222,4652.6143,4667.629,4877.5083,4678.032,4605.956,5200.1553,4893.081,4943.027,4868.82,4996.193,5205.9473,5273.489,5109.539,5424.9214,5225.403,5292.4585,5353.6763,0.0,5241.5493,5691.419,5587.3965,5735.519,5844.8394,3952.0864,4059.7234,3722.7832,3746.6445,3757.0999,3602.1611,3915.4333,3844.5217,3958.7605,3874.1377,3919.3584,3628.531,3902.2441,3852.506,3873.5867,3983.838,3614.0603,3580.6443,3538.9006,3201.8774,3767.3416,3696.6895,3980.265,3518.336,4035.2078,3597.3958,3756.8533,3807.2932,4290.7524,4029.6602,4021.7998,3637.6155,3678.3943,3532.3386,3737.3044,3852.584,3460.1257,3898.9238,3560.255,3396.6016,3563.1638,3437.3726,3426.3857,3792.5874,3460.0068,3519.132,3605.296,2983.1704,3471.952,3581.277,3351.8926,3230.9294,3250.1052,3232.0757,3048.294,3392.1577,3061.2778,2966.892,2882.2747,2659.0808,3006.6196,2829.4797,2555.4368,2777.3071,2598.5957,2748.9597,2649.4326,1751.7095,2312.653
Hhip,4066.0098,4175.5273,4225.4043,4543.743,4186.9233,4656.5444,4601.5376,4528.595,4409.1055,5325.734,4951.608,4726.2188,4259.954,4538.1646,4705.645,4712.131,5277.4585,5554.413,4951.4287,4990.762,4689.437,4999.6484,5382.8135,5005.8184,5335.1953,5241.5493,0.0,5439.0,5647.9014,6231.489,6273.9717,3850.7195,4106.3037,3752.392,3492.8005,3823.3674,3262.7869,3718.962,3723.684,3825.6572,4094.5957,3966.5886,3782.9192,4043.0864,4337.979,3661.1768,4084.641,3549.7944,4096.074,3646.7773,3636.1868,3752.2793,3830.523,4177.254,3855.3206,3780.5322,3710.5488,3624.5737,4410.3223,4603.61,4357.7764,3646.5776,3642.2876,3691.219,3810.0427,3404.0059,4349.4277,3301.2573,3613.7097,3942.1064,3365.699,3837.8384,3782.0232,3853.4849,3867.5005,3652.0044,3659.7622,4237.91,3234.7944,3970.031,3589.4673,3849.98,3115.9453,3709.6484,3636.4705,2910.8098,3952.6475,3581.9844,3363.0923,3479.527,2870.9163,3943.244,3864.5603,3261.148,3498.5068,3011.785,3258.2107,3120.6877,2788.8296,3295.044
Ckb,4127.405,4035.0122,4556.2783,4787.516,4773.674,4464.413,4620.974,4801.825,4889.598,4769.7437,5174.6016,4951.936,4937.2397,5161.127,5087.123,5098.758,5159.226,5421.5996,5505.1294,5526.25,5464.087,6078.2227,5470.841,5581.7827,5914.071,5691.419,5439.0,0.0,6074.9385,6083.788,6347.0547,4085.4346,4056.267,3644.8706,3780.9768,3730.228,3611.0703,3755.584,4211.7466,4029.6216,3939.1655,3991.4216,3561.8853,3685.3994,4112.38,3889.1846,4039.332,3713.8364,3965.3523,3530.964,3255.055,3835.0793,3567.6125,4050.5232,3538.982,4022.1858,3495.1116,3634.2544,3969.3562,4585.2354,3891.149,4068.0405,3562.0837,3666.1987,3691.0205,4001.8352,3650.4485,3819.9043,3520.8882,3342.1443,3416.2817,3742.8745,3280.184,3376.8457,3832.3872,3426.4937,3233.443,3621.289,3276.4863,3337.4033,3585.6296,3382.597,3093.748,3049.7595,3217.7744,2705.8289,3203.5234,2615.1077,2607.599,2658.2197,2282.689,2730.6252,2669.299,2281.4067,2450.8274,2295.6482,2605.9165,2413.6523,1183.612,1880.026
Cnn1,4011.5059,4030.3384,4379.733,4377.714,4445.096,4607.2173,4621.567,4830.7627,4766.7974,4894.669,5100.721,5007.808,4739.6294,4972.6865,5115.9146,5180.8,5042.5967,5061.8257,5467.915,5573.519,5065.761,5658.8022,5398.532,5578.3657,5525.982,5587.3965,5647.9014,6074.9385,0.0,6466.29,6446.9404,3929.8105,4211.8774,3691.5713,3696.5051,3699.0715,3442.0544,3881.0537,3981.149,4143.709,3930.4414,4043.425,3587.8608,3938.9019,3773.9773,3911.7441,4174.161,3624.9111,3625.6797,3367.6956,3096.4934,3554.6833,3675.7747,3957.947,3349.9363,4092.2542,3523.7112,3656.0378,3954.1045,4372.7217,3974.394,4122.947,3895.3716,3566.5522,3639.3308,3799.498,3845.5906,3158.0767,3845.2993,3519.255,3251.735,3428.2,3405.458,3175.4202,3785.337,3371.708,3445.411,3474.2002,2783.359,3267.2585,3470.014,3386.0322,3080.1953,3195.074,3188.9727,2810.8755,3316.279,2905.5315,2674.6873,2689.9253,2398.752,2942.6953,2547.183,2844.6768,2560.4807,2381.6973,2541.6992,2506.995,1351.325,2095.7563
Dmpk,4031.1245,4088.1558,4636.0176,4819.794,5084.6084,5034.488,4855.302,4916.5767,5098.4883,5399.19,4830.8735,5419.243,4473.022,5133.541,5136.1533,5108.037,5186.1426,5240.2964,5398.6855,5554.912,5721.0586,5769.2983,5783.836,5658.665,5880.689,5735.519,6231.489,6083.788,6466.29,0.0,7558.401,4020.5276,4347.4453,3685.3125,3634.2,3293.572,3474.8018,3828.9,3792.3418,3735.734,3405.5051,3922.442,3603.7283,4084.7646,3925.9102,4227.6543,4296.3613,3413.8613,3295.1401,3289.6504,3133.6729,4081.2124,3875.9185,4020.1824,3558.6675,4480.829,3540.7014,3705.3538,3994.12,4614.954,4339.8965,4278.4736,3796.5244,3730.4897,3579.1394,3816.123,3984.5034,3511.5425,3642.6262,3586.7502,3407.0369,3618.1655,3332.7544,3377.304,4098.6978,3560.567,3333.3076,3572.1484,2814.3545,3629.2834,3726.8096,3349.2036,2924.2744,3180.632,3476.758,2689.1306,3416.5283,2826.5374,2885.7708,2778.5798,2078.2056,3237.8955,2626.1511,2920.9744,2656.5269,2644.0137,3080.5776,2663.243,1509.9421,2245.1655
Aldh1a1,4182.8916,4215.934,4354.5596,4904.889,4522.691,4476.903,4828.5264,4865.811,5020.5664,5367.1226,4521.56,5148.012,4426.9556,6170.1743,5156.3784,5345.092,5103.142,5969.055,5654.7764,5592.949,5223.485,5604.9336,5159.972,5642.6196,5220.184,5844.8394,6273.9717,6347.0547,6446.9404,7558.401,0.0,4311.5024,4438.234,3646.7524,3764.7688,3299.4077,3527.0378,3864.9988,3824.1252,3583.73,3572.2056,4177.2363,3670.435,4406.1216,3479.3938,3975.7622,4128.276,3803.647,3913.6235,3566.7246,3375.587,4162.5347,3816.0923,4046.2632,3622.9902,3699.0269,3554.2974,3632.6956,4389.8267,5286.0273,4327.9688,3477.749,3334.4656,3742.9324,4011.8887,3679.8765,4502.839,3081.3008,3529.2283,3300.9045,3439.9167,3429.06,3287.5928,3424.9526,3791.3135,3522.0154,3565.7788,3821.4143,2832.1973,3152.5615,3418.2222,3593.2388,3083.8413,3377.55,3169.1494,2916.3113,4205.295,2735.0837,2844.3977,2947.6116,2155.0247,3678.7913,2871.583,3092.8047,3279.2568,2449.8064,2872.527,2485.2656,1963.6315,2984.7937
Pde5a,3933.971,4029.7832,4083.326,3843.677,4279.076,4097.751,4011.9575,3967.105,4013.3271,4176.143,4003.1636,3996.0894,3936.3076,4201.6533,3938.1423,4010.1814,4037.8945,4102.5674,3966.9502,3996.0728,4009.0918,4193.621,4044.201,3910.0425,4109.9424,3952.0864,3850.7195,4085.4346,3929.8105,4020.5276,4311.5024,0.0,4189.8203,3890.4702,3962.7432,3978.4255,4237.7197,3842.3154,4260.641,3955.8782,4124.798,3997.04,3908.795,4186.8525,4092.85,4196.8867,4077.8188,3925.5051,4060.985,3871.2405,3820.8752,4221.464,4002.865,4052.9082,4086.4768,4068.0442,3904.5767,3947.0054,4015.0608,3983.918,4130.6553,3989.9417,3915.5693,4006.8218,4015.873,4001.9148,4031.1304,4194.561,4054.1143,4159.8486,4094.5627,4130.594,4028.8901,4038.7063,4130.3506,3958.8496,3923.6174,3996.6948,3998.6204,4079.1309,4077.266,4166.6274,3956.676,3900.646,4150.66,4057.3086,4209.573,4000.1074,4158.2456,4045.4116,4117.5664,4044.1404,4141.516,4207.9995,4093.674,3987.253,4222.6074,4393.938,4168.7007,4006.2202
Anxa6,3957.6917,3923.2507,4055.0557,3972.3926,3857.0486,3977.658,4010.1394,4041.9626,4136.322,4054.1848,4045.502,3972.6072,4161.001,4114.423,3949.5737,4013.2854,4190.0107,4079.578,4009.4546,4030.0298,3999.779,4064.8186,3974.2915,4019.8457,4064.5269,4059.7234,4106.3037,4056.267,4211.8774,4347.4453,4438.234,4189.8203,0.0,3862.6187,3899.099,3898.4421,3907.6155,3773.8083,3996.4746,3944.4229,4071.1426,3846.7202,3848.322,4066.9675,3899.8108,4039.4243,3755.8333,3881.893,3811.4902,3970.3164,3829.315,4008.8516,3891.6816,4019.0112,4057.6611,3847.211,3873.4495,3863.8916,4015.8447,4223.05,4103.035,4121.5664,3961.6655,3966.0747,4029.0508,3955.1616,3904.8105,4030.2263,3947.9146,4023.8772,3965.8755,4013.8008,3873.7334,3875.403,4030.2424,3992.7424,3990.1157,3935.6255,3917.713,3967.9731,4042.0774,3965.2627,3983.5317,3863.0942,4044.7988,3976.561,3949.0437,3906.5996,4094.0293,3878.7979,3835.3025,3928.4731,3869.696,3969.5547,3886.6602,4057.309,3914.5908,3951.9263,3848.1565,3888.8533
Col1a1,3832.9846,3826.5586,3841.4043,3798.821,3752.1216,3857.0347,3812.9143,3797.5972,3789.7017,3855.3704,3699.757,3772.8467,3791.8857,3700.8213,3732.0325,3742.0535,3784.2825,3778.4443,3701.2905,3716.6135,3806.0652,3791.97,3768.2322,3695.8652,3557.8867,3722.7832,3752.392,3644.8706,3691.5713,3685.3125,3646.7524,3890.4702,3862.6187,0.0,3882.7373,3869.3584,3970.139,3954.6104,3899.766,3898.1025,3856.8923,3852.3171,3925.454,3947.5793,3796.117,3920.8838,3830.5635,3861.018,3864.198,3846.405,3922.2224,3907.0146,3815.9736,3901.9011,3959.8096,3912.0786,3956.4705,3983.663,3912.6597,3862.5996,3922.4727,3974.7173,4032.3513,3968.4329,3921.091,3910.649,3980.8125,3918.8176,3931.411,3998.6406,3907.6501,3958.0542,3980.8267,3973.2444,3967.1162,3985.9695,3982.8916,3960.682,3907.4014,4004.1082,4025.7131,4014.2903,3996.2485,4020.085,3978.3025,4000.7234,4013.9136,4051.6448,4073.595,4106.39,4129.6816,4038.2812,4109.3906,4135.2104,4098.1665,4176.13,4092.0813,4060.0085,4241.2227,4148.6396
Igfbp4,3827.742,3968.67,3952.9932,3851.0676,3924.4526,3863.2393,3780.0984,3815.9565,3729.9578,3893.3037,4037.5032,3717.828,4017.4348,3846.746,3777.7349,3796.6172,3901.1006,3849.8945,3721.648,3703.5537,3595.4775,3832.2485,3764.6792,3667.3804,3809.0352,3746.6445,3492.8005,3780.9768,3696.5051,3634.2,3764.7688,3962.7432,3899.099,3882.7373,0.0,4039.0615,3955.894,4187.712,4004.6985,3985.1196,4022.5642,3976.3364,3862.8284,3837.7756,4058.2725,3694.6897,3953.4478,3942.436,3875.555,3911.8064,3968.0615,3945.048,4030.4607,4054.2046,3986.065,4142.1655,3920.5242,3849.417,3926.1436,4034.3271,3901.117,3969.5146,3992.2192,4002.608,4079.3313,3966.9592,3915.887,3948.576,3902.6943,3954.9504,4071.6267,4105.588,4076.2769,4070.9497,3925.9292,4023.138,4025.1113,3888.8076,3829.2324,4095.3674,3812.5576,3968.511,4171.5093,4063.4817,3916.4417,4212.057,3860.7837,4084.3203,4018.711,3982.7817,3975.8127,3951.235,4095.9543,4084.3782,4133.2417,4162.3755,4038.7017,4184.595,4037.8965,4074.4626
Kctd12,3941.4954,3804.1235,4046.8855,3645.226,4205.6597,3915.6165,3790.5312,3892.4885,3753.6829,3650.1697,4224.7476,3800.7092,4478.562,4361.799,3845.9841,3824.003,3945.4333,3786.684,3836.2576,3865.7607,3634.4358,3629.958,4047.9397,3859.3916,4047.5886,3757.0999,3823.3674,3730.228,3699.0715,3293.572,3299.4077,3978.4255,3898.4421,3869.3584,4039.0615,0.0,4150.608,4272.828,4176.8384,4295.7554,4182.123,3810.8125,3885.9624,4032.3452,4187.266,3780.7727,4212.325,4019.7073,4085.194,4035.6694,3845.9404,4100.713,3898.1265,3944.788,4131.448,4058.8726,3878.544,3939.7493,3687.85,3665.811,3854.2878,3828.1506,3800.9644,3943.2217,4258.166,4002.2876,3641.4812,3998.6262,3928.2488,3923.894,4060.5874,4089.8865,4068.7,3970.9248,4072.4924,3956.9749,4063.9932,3971.6062,3983.2966,3964.1765,4263.0405,3972.0293,4302.1577,3965.0027,4150.041,4455.3975,3612.588,3907.3452,4021.2468,3966.6594,4046.3757,3780.579,4154.844,3787.6953,4048.5193,3790.9548,3758.572,4034.2854,3472.5051,3976.1768
Mfap4,3849.7056,3927.6294,3993.148,3764.6912,4017.356,3889.1387,3761.568,3760.2808,3783.1184,3774.092,3787.6003,3807.4673,4042.5322,3785.2402,3656.3618,3600.6523,3842.3396,3714.9934,3550.4463,3591.936,3599.827,3640.1304,3654.2217,3454.5825,3631.1082,3602.1611,3262.7869,3611.0703,3442.0544,3474.8018,3527.0378,4237.7197,3907.6155,3970.139,3955.894,4150.608,0.0,4460.93,4294.6406,3949.5225,3833.3542,4076.0696,4022.8618,4249.1255,4081.9204,3828.748,3984.921,3940.258,4004.6807,3852.6433,4417.658,4278.1597,3905.1885,4057.332,4315.0986,4298.4604,4096.4146,4303.7754,3997.4614,4308.4775,4276.4155,4236.3857,4185.142,4163.5327,4150.8286,4140.5244,3940.5803,3928.311,4429.0728,4183.2085,4102.104,4161.166,4201.968,4292.8745,4346.975,4323.012,4005.065,4146.386,4163.8193,4290.9473,4286.8696,4222.089,4238.2544,4211.894,4207.809,4217.174,4203.353,4540.4126,4483.5737,4261.439,4327.8164,4284.849,4453.371,4274.9775,4586.604,4684.912,4420.332,4439.4863,4429.609,4549.799
Dlk1,3810.7195,3992.2588,4070.7234,3621.1558,3966.944,3748.7834,3798.9387,3823.615,3875.2554,3794.0098,4210.5156,3869.5784,4412.8115,4418.1987,3997.4346,3890.2898,4053.203,3852.9011,3894.9712,4015.167,3969.693,3980.3115,4256.108,3993.108,3772.6248,3915.4333,3718.962,3755.584,3881.0537,3828.9,3864.9988,3842.3154,3773.8083,3954.6104,4187.712,4272.828,4460.93,0.0,4375.1743,4395.484,3897.4924,4004.8267,3919.7861,3976.643,4091.501,3842.261,3897.2808,3775.283,3660.1433,3967.1062,3789.2,3882.1099,3998.7544,4003.184,4112.747,3957.973,4011.5894,4108.8423,3709.6206,3748.932,4085.9995,3785.5383,4158.76,3937.8887,4205.6772,3905.2917,4197.4385,3604.5918,3984.198,4007.7837,4169.6934,4153.5234,4144.071,4025.2964,4092.5447,3827.9412,3947.866,3726.7383,3755.7393,3991.9526,4041.9497,3928.2212,4099.567,3791.5955,3791.5247,3996.116,3574.3845,3828.2632,3754.8394,3975.5508,3791.4304,3400.8079,3912.7642,3918.331,3619.602,3986.123,3495.8892,3661.9124,3170.9963,3380.4836
Tmtc2,3982.816,4040.597,4217.4224,3812.993,3927.912,4201.734,4000.1685,3958.5535,4096.733,3816.8303,3899.091,4037.6663,4449.2793,4520.347,3921.1587,3882.9856,4041.2468,3751.3865,3909.968,3897.128,4124.8755,3904.1172,4110.4033,3975.283,3836.175,3844.5217,3723.684,4211.7466,3981.149,3792.3418,3824.1252,4260.641,3996.4746,3899.766,4004.6985,4176.8384,4294.6406,4375.1743,0.0,4341.705,4334.5024,4055.0461,3862.3223,4337.67,4177.5464,4026.5352,4203.829,3982.6902,4025.75,3855.256,3813.0752,3926.3074,3844.9143,3896.9482,4127.051,4075.1646,3900.9568,3956.5127,3866.3625,3572.1873,4348.1914,3930.4321,4173.294,3954.3188,3995.4019,4001.375,3914.0806,4195.791,4061.0103,4006.1135,3953.335,4320.369,4016.5222,4127.89,4280.9834,4252.1133,3869.7786,3839.8782,3933.9045,4133.6953,3956.0173,3993.2275,4179.9824,3957.846,3962.6638,4072.2766,4007.0435,4334.426,3867.1997,3777.582,4613.0635,3696.4856,3810.208,3842.8184,3919.2292,3922.268,3568.8083,3713.0432,3556.6958,3851.8433
