,Ptms,Actg1,Col6a3,Lrig1,Celf2,Ddr2,Flna,Cald1,Cnn2,Emilin3,Tes,Rgmb,Cdo1,Nrp2,Acta2,Tpm2,Foxp2,Sparcl1,Actg2,Tagln,Crispld2,Psd,Tnc,Myh11,Gfra1,Mylk,Hhip,Ckb,Cnn1,Dmpk,Aldh1a1,Pde5a,Anxa6,Col1a1,Igfbp4,Kctd12,Mfap4,Dlk1,Tmtc2,Ptn,Basp1,Ptprs,Col3a1,Meis2,Auts2,Lrig3,Meis1,Hist1h2ap,Hist1h1b,Hist1h1a,Hist1h2ae,Sh3bgrl,H1fx,Lsp1,Pcdh18,Emilin1,Col1a2,Col6a2,Foxf1,Foxf2,Pgm5,Nkx6-1,Osr1,Gpc3,Gucy1a1,Zfp703,Ltbp4,Cacng7,Bnc2,Col6a1,Fbln1,Iqgap2,Itm2a,Ptk7,Islr,Cd63,Vcan,Robo1,Slitrk6,Col5a1,Dab2,Cdh11,Hic1,Lrp1,H2afy2,Efemp1,Sema3a,Arap1,Tcf21,Dcn,Igf1,Ptch1,Igfbp7,Col6a5,Thbs4,Lox,Pkdcc,Nr2f2,Penk,Snai2
Ptn,3956.7507,4076.7773,4142.4253,3706.373,4223.3716,4031.933,3855.3071,3935.2925,3979.2878,3838.3586,4189.947,4118.401,4292.2104,4240.473,3944.0273,3874.4243,4130.467,3877.8418,3971.638,4006.5051,4044.0786,4242.54,4334.5425,3968.9944,4082.0264,3958.7605,3825.6572,4029.6216,4143.709,3735.734,3583.73,3955.8782,3944.4229,3898.1025,3985.1196,4295.7554,3949.5225,4395.484,4341.705,0.0,4059.7131,3945.4734,3882.376,3979.8257,4100.107,3681.973,4121.4956,3913.175,4136.2754,3985.5254,3993.5435,4085.2751,3878.8867,3976.0703,3992.8464,4065.8809,3919.4197,3981.6982,4003.3574,3632.5454,4140.297,4026.0073,4125.597,3931.7656,4072.3687,4181.444,3741.7637,4171.0825,4004.0198,4055.1414,4080.1624,4229.13,4078.3677,3958.5852,4199.4194,3944.996,4014.3083,3905.0251,4006.173,4123.8735,3901.5483,3977.767,3977.0454,4006.6194,3965.4148,4236.605,3636.0251,4142.1616,3905.5713,3917.838,3915.5715,3567.8647,3801.0876,3863.2012,3610.551,3839.7695,3921.8398,3735.0273,3469.6826,3625.6663
Basp1,4060.2358,3818.3318,3943.94,3836.3555,3917.7388,4063.4644,3857.5625,3846.7217,3853.9485,3642.3743,4125.0913,4041.4944,3877.0884,3706.5308,3788.1301,3875.4563,3940.1326,3882.3948,3761.4827,3780.3328,4015.9744,3749.822,3755.6958,3790.1626,3587.6726,3874.1377,4094.5957,3939.1655,3930.4414,3405.5051,3572.2056,4124.798,4071.1426,3856.8923,4022.5642,4182.123,3833.3542,3897.4924,4334.5024,4059.7131,0.0,4182.7803,3847.0999,3825.8787,3938.5288,4140.8174,3560.956,4067.6692,4011.6304,4066.501,4104.2334,4065.903,3926.6719,3777.2085,3981.1018,3826.8801,3873.1338,3961.789,3872.5298,3869.315,3833.0598,3900.8567,4136.418,3979.15,4167.72,3840.1309,3861.8499,4357.718,4327.483,3880.2524,4160.4263,4149.605,3989.495,3880.6047,4160.215,3973.3972,3822.7656,4237.418,4321.37,4180.1704,4280.9116,4042.009,4250.007,3954.3538,4046.2424,4030.7952,3984.4438,4074.4514,4113.664,3941.7979,4073.3154,4005.1418,4509.461,4144.2305,4108.494,4239.6875,3955.787,4118.7793,4106.704,4218.236
Ptprs,3949.7703,3972.8467,3999.7446,4148.6597,4023.8845,3927.7427,3896.8716,3880.9597,3881.2693,4131.325,3871.4949,4067.528,4049.511,4221.8994,3860.495,3886.091,4143.5063,3910.2722,3805.4822,3844.5144,3909.5154,4016.364,4054.3718,3892.7534,3901.516,3919.3584,3966.5886,3991.4216,4043.425,3922.442,4177.2363,3997.04,3846.7202,3852.3171,3976.3364,3810.8125,4076.0696,4004.8267,4055.0461,3945.4734,4182.7803,0.0,3857.481,4099.499,4025.497,4167.84,4024.204,3865.796,3934.0208,3908.404,4054.9287,3974.8472,4127.0005,4055.4844,4104.202,3909.2488,3884.627,3970.3303,3954.6084,4231.5083,4069.7407,3940.7383,3989.6592,4016.4912,4067.1255,3973.247,4054.3271,4234.62,3930.2732,4061.5366,4023.3792,3984.9192,3999.3635,4090.1306,4231.6294,4088.6606,4053.123,4051.0154,3967.6628,4021.0532,4049.9229,3975.8271,3958.9783,3975.5195,3887.4194,4040.0908,4125.532,4043.6,4164.9307,3977.5818,3898.93,4048.3616,4133.3843,4169.457,4050.3528,3915.9426,3994.293,4198.944,4056.011,3913.2698
Col3a1,3815.6296,3826.5615,3770.9045,3703.8206,3694.28,3798.852,3781.0142,3732.9805,3735.0508,3837.964,3618.4287,3680.2283,3728.5342,3644.825,3659.109,3684.4644,3730.4973,3767.4414,3617.9258,3602.907,3657.0703,3624.3691,3585.969,3596.0256,3443.0542,3628.531,3782.9192,3561.8853,3587.8608,3603.7283,3670.435,3908.795,3848.322,3925.454,3862.8284,3885.9624,4022.8618,3919.7861,3862.3223,3882.376,3847.0999,3857.481,0.0,3976.9421,3790.8801,3912.5078,3784.737,3891.6414,3885.629,3885.3755,3935.6934,3912.7148,3846.9797,3875.0369,4007.8079,3893.726,3989.0696,3990.7256,3967.698,3938.9482,3937.6748,3955.42,4020.4146,3992.083,3997.7168,3951.991,3995.8186,3956.7632,3945.4607,4023.9653,3959.7554,4005.5305,4057.116,4023.3806,4025.691,4057.529,4004.3472,4032.8093,3969.365,4072.6416,4073.0784,4081.3684,4087.5413,4088.4219,4026.8943,4075.8953,4114.3853,4134.118,4167.5957,4245.7563,4199.47,4167.6963,4231.433,4277.796,4234.704,4304.213,4208.8945,4176.9087,4415.0513,4317.8184
Meis2,3934.1396,4007.7742,3871.433,4068.7766,3772.8855,4171.348,4056.1392,3987.2915,4063.1265,4236.6543,3705.333,4124.829,3832.4148,4256.965,3778.423,3875.605,4070.3147,4253.2056,3762.0544,3775.74,4004.7512,3998.6567,3785.8071,3721.1228,3895.238,3902.2441,4043.0864,3685.3994,3938.9019,4084.7646,4406.1216,4186.8525,4066.9675,3947.5793,3837.7756,4032.3452,4249.1255,3976.643,4337.67,3979.8257,3825.8787,4099.499,3976.9421,0.0,4455.455,4393.1465,4169.2417,4082.504,4062.3423,4150.5234,4432.5454,4324.454,4075.6628,4147.2515,4373.385,4199.7056,4007.2615,4086.3594,4245.3115,4167.102,4135.512,4081.0588,4559.9404,4081.9304,4104.978,3985.8318,4264.744,4563.022,3959.362,4252.8623,4200.3677,4317.478,4152.2686,4364.3013,4115.807,4237.0713,4423.101,4087.555,4181.699,4289.975,4591.0894,4322.141,4222.6724,4275.543,4319.6797,4271.943,4381.3647,4365.45,4443.1396,4383.623,4440.363,4698.354,4173.8623,4469.8647,4460.871,4422.887,4712.458,4512.624,4981.8804,4618.1562
Auts2,3882.1638,3932.1885,4018.4714,3742.6313,4345.127,4013.8733,3963.139,3850.3044,3698.5474,4070.1802,3890.9436,4124.159,4217.1606,4246.537,3881.455,3795.7803,3591.7551,4072.589,3857.388,3874.442,3625.7993,4066.3145,4144.333,3875.0571,4215.117,3852.506,4337.979,4112.38,3773.9773,3925.9102,3479.3938,4092.85,3899.8108,3796.117,4058.2725,4187.266,4081.9204,4091.501,4177.5464,4100.107,3938.5288,4025.497,3790.8801,4455.455,0.0,4155.165,4417.181,4030.3728,4202.9946,4226.366,4405.624,3923.1584,3845.3335,4014.7512,4168.6685,4059.6814,3797.775,3792.8967,4014.6016,3812.6367,3945.4314,3688.3252,4313.931,3993.1978,3766.337,3737.8865,3941.9048,3661.2822,3752.572,3913.0059,4016.4727,4012.9,3816.8037,3812.8757,3938.3555,3846.5518,3910.331,3746.0464,3865.9937,3982.704,4161.1064,3719.8103,4110.9375,3908.404,3875.533,3864.512,3713.1125,3712.637,4014.7754,3836.39,3950.4614,3773.9114,3787.6294,4349.106,3900.8074,3791.4207,3750.1743,3929.0107,3807.0542,3846.85
Lrig3,3817.3008,3816.3523,4022.1914,4222.4204,4013.7246,3984.7427,4087.0664,3821.489,4095.3477,4475.2964,3909.2573,4370.8057,4361.875,3655.823,3729.656,3850.4,4157.318,4261.085,3790.8394,3826.318,4345.3286,4349.6455,4033.6707,3757.861,3493.2231,3873.5867,3661.1768,3889.1846,3911.7441,4227.6543,3975.7622,4196.8867,4039.4243,3920.8838,3694.6897,3780.7727,3828.748,3842.261,4026.5352,3681.973,4140.8174,4167.84,3912.5078,4393.1465,4155.165,0.0,4363.326,4025.5166,3974.4133,3932.8105,3836.363,3950.0916,4031.9712,3838.6028,4166.616,4211.5186,3910.3816,4030.8252,4438.6084,4036.4436,4069.4695,4256.218,4155.576,4003.1782,3887.6533,4144.4756,4192.0513,4318.2363,4072.7612,4074.2756,4073.6472,4187.073,3837.7449,4008.1382,4433.383,4219.609,4180.5205,4051.4927,4045.4211,3861.3086,3847.0693,4457.1816,3935.6218,4305.4575,4093.5872,4267.3467,4574.499,4246.253,4011.7417,4046.9846,4012.8508,4694.589,4161.6543,4172.2227,4335.8564,4312.8364,4403.238,4288.758,4271.7866,4535.026
Meis1,3894.9792,3967.4148,4052.9622,3941.246,4315.8936,3989.6843,3904.9185,4038.7825,4297.75,4278.7793,4216.5845,4066.2515,3640.8647,4389.512,4025.3823,4009.4387,4060.8875,4032.2302,4029.146,4055.6697,4222.571,4466.115,4085.441,4180.078,4231.2017,3983.838,4084.641,4039.332,4174.161,4296.3613,4128.276,4077.8188,3755.8333,3830.5635,3953.4478,4212.325,3984.921,3897.2808,4203.829,4121.4956,3560.956,4024.204,3784.737,4169.2417,4417.181,4363.326,0.0,3940.6094,4020.0747,3997.609,3433.377,4270.7246,4096.602,4012.607,4214.586,4010.8503,3841.7356,3805.4795,3941.6914,3741.4614,4314.5034,4189.74,4094.775,3847.4373,3785.16,3912.359,4129.291,4012.3306,3813.7603,3799.8967,3815.7095,4133.2227,3863.6177,3874.5203,3899.2432,3839.028,3803.6116,3868.1401,3765.9995,3876.619,3881.261,3803.2195,3913.2927,3940.1694,3929.3447,3759.411,3955.5376,3923.6606,3969.1123,3758.871,3351.6443,3933.8772,3846.176,3495.578,3806.7925,3774.979,3745.2842,3437.5122,3496.415,3919.7983
Hist1h2ap,3850.427,3949.9902,3732.8406,4164.3555,3927.809,3804.8948,3789.972,3764.0247,3748.0476,3816.5068,3807.6907,3840.3875,3534.9116,3969.5967,3661.4187,3740.358,3834.705,3967.4482,3630.2966,3614.1753,3406.2427,3561.898,3476.606,3596.4402,3878.4229,3614.0603,3549.7944,3713.8364,3624.9111,3413.8613,3803.647,3925.5051,3881.893,3861.018,3942.436,4019.7073,3940.258,3775.283,3982.6902,3913.175,4067.6692,3865.796,3891.6414,4082.504,4030.3728,4025.5166,3940.6094,0.0,4874.7544,4962.091,5019.782,4121.0444,4144.5547,3879.325,3937.992,3832.911,3886.2212,3777.3975,4026.5144,3910.916,3941.713,4085.8083,4080.188,3961.8428,3892.6094,4004.25,3810.819,4017.187,3740.5376,4020.1929,4018.8364,3980.1284,3897.0183,3989.748,3922.8826,4027.063,4096.2046,3994.0247,4299.0566,4048.7144,3929.4363,4090.2498,4075.6404,4012.5317,4117.2407,4190.4976,4196.8384,3973.1724,4248.7124,4139.3823,3929.1099,4108.199,4257.414,3967.3777,4232.795,4047.0322,4234.8926,4202.8223,4303.7256,4424.631
Hist1h1b,3877.8245,4060.2705,3726.6304,4099.9575,3834.359,3752.272,3794.5854,3727.4731,3847.0564,3627.673,3807.8325,4025.983,4122.8604,3713.627,3591.604,3643.9192,3780.3848,3891.2312,3592.128,3574.4648,4008.5225,3563.7754,3432.1929,3540.332,3691.1829,3580.6443,4096.074,3965.3523,3625.6797,3295.1401,3913.6235,4060.985,3811.4902,3864.198,3875.555,4085.194,4004.6807,3660.1433,4025.75,4136.2754,4011.6304,3934.0208,3885.629,4062.3423,4202.9946,3974.4133,4020.0747,4874.7544,0.0,5065.952,5168.427,4115.9995,4286.778,3900.1816,3999.6313,3871.87,3889.168,3868.1108,3969.1362,3854.4243,4069.6846,3942.5835,4049.8857,3993.0864,4033.2866,3912.3887,4135.8345,4212.1113,3446.9954,3956.8784,4345.937,4104.2705,4028.0793,4020.4397,4198.483,4187.903,4105.581,4247.9995,4193.4824,4105.4194,4001.5168,4009.847,4068.6584,4169.0537,4248.9307,4267.955,4157.7783,4223.664,4350.7607,4120.8984,4022.9475,4212.4067,4293.0664,4158.0205,4319.5864,4278.3506,4264.078,4281.105,4360.154,4313.8945
Hist1h1a,3800.731,4031.164,3744.9092,4192.093,4091.2427,3822.8923,3738.996,3662.2305,3613.9495,4001.9797,3680.035,3897.005,3663.9678,4039.3726,3576.7922,3645.8716,3629.0393,3889.4573,3472.5967,3484.1538,3365.1714,3668.377,3457.201,3370.9834,3824.611,3538.9006,3646.7773,3530.964,3367.6956,3289.6504,3566.7246,3871.2405,3970.3164,3846.405,3911.8064,4035.6694,3852.6433,3967.1062,3855.256,3985.5254,4066.501,3908.404,3885.3755,4150.5234,4226.366,3932.8105,3997.609,4962.091,5065.952,0.0,5410.1753,4355.507,4145.8687,4180.6025,4153.7446,4098.639,3944.0596,4042.2107,4013.6187,3774.3318,4144.5913,4146.612,4207.441,4060.9233,4018.4211,4234.9824,3947.1267,4021.0955,3896.6843,3877.0117,4107.384,4556.104,4071.573,4171.586,3957.329,4419.9478,4114.953,4165.9834,4476.396,4040.1553,4202.856,4272.3745,4134.6987,4103.9175,4274.306,4449.225,4234.543,4396.4756,4345.69,4364.5127,4139.9375,4348.3467,4575.294,4301.2837,4334.278,4261.251,4137.3228,4370.3066,4825.186,4308.6865
Hist1h2ae,3924.6978,4114.528,3758.772,4023.6938,3803.5857,3823.1099,3689.9895,3607.0657,3581.4075,3569.3677,3784.5752,3698.3066,3600.817,3462.729,3459.8198,3484.466,3662.6956,3490.0781,3415.4373,3293.617,3257.696,3337.287,3240.0217,3163.3384,3629.5613,3201.8774,3636.1868,3255.055,3096.4934,3133.6729,3375.587,3820.8752,3829.315,3922.2224,3968.0615,3845.9404,4417.658,3789.2,3813.0752,3993.5435,4104.2334,4054.9287,3935.6934,4432.5454,4405.624,3836.363,3433.377,5019.782,5168.427,5410.1753,0.0,4354.655,4314.8394,4146.813,4263.8545,4041.7522,3966.1157,3839.5498,3941.0564,4074.9075,3965.4739,4244.775,4422.075,4226.872,4276.05,4486.851,4227.637,4285.2134,3766.1926,3938.879,4228.4854,4441.0596,4159.7065,4044.631,4314.522,4171.707,4184.59,4500.3047,4193.742,4049.4412,3943.905,4112.1494,4370.1636,4229.4307,4435.3267,4685.066,4225.0923,4323.0874,4946.0474,4550.257,4275.502,4255.2266,4435.843,4910.17,4526.619,4267.4565,4557.926,4258.4053,4894.1104,4633.4727
Sh3bgrl,3988.3252,4067.407,3947.099,4006.4097,4025.2288,3962.5625,3830.1006,3875.9958,3830.9214,3913.268,3931.3901,3697.588,3847.8367,3866.2202,3702.9211,3743.7725,4001.9568,3929.0452,3782.0537,3654.6355,3833.432,3892.3662,3835.13,3616.9143,3727.2898,3767.3416,3752.2793,3835.0793,3554.6833,4081.2124,4162.5347,4221.464,4008.8516,3907.0146,3945.048,4100.713,4278.1597,3882.1099,3926.3074,4085.2751,4065.903,3974.8472,3912.7148,4324.454,3923.1584,3950.0916,4270.7246,4121.0444,4115.9995,4355.507,4354.655,0.0,4261.662,4082.927,4193.5527,4162.606,3977.701,4042.4155,4080.3428,4174.8945,4212.665,3631.3357,4126.8145,3984.1055,3998.1794,4166.9683,4139.323,3942.5198,4071.0771,3975.689,3936.518,4051.8882,4141.465,4023.133,4403.208,4284.8086,4132.14,4123.701,4200.55,4145.497,4035.6511,4162.0093,4224.6274,4139.8896,4304.6763,3905.1536,4224.7915,4304.1626,4275.8057,4263.924,4069.668,4284.934,4279.65,4513.0503,4426.395,4094.804,4398.4233,4411.285,4568.8896,4520.0493
H1fx,4049.739,3984.8904,3821.5989,4043.1038,3683.9192,3914.1692,3710.5244,3748.721,3810.2063,3832.6306,3702.3708,3844.4795,3735.4673,3709.7876,3718.634,3654.4243,3711.7134,3971.2788,3626.5786,3665.7085,3936.6755,3842.9966,3714.0903,3618.0098,3772.225,3696.6895,3830.523,3567.6125,3675.7747,3875.9185,3816.0923,4002.865,3891.6816,3815.9736,4030.4607,3898.1265,3905.1885,3998.7544,3844.9143,3878.8867,3926.6719,4127.0005,3846.9797,4075.6628,3845.3335,4031.9712,4096.602,4144.5547,4286.778,4145.8687,4314.8394,4261.662,0.0,3858.2026,3887.4287,3983.6768,3843.5354,3939.9443,3814.0635,3985.066,4193.0137,3575.9832,4064.5757,3935.824,3906.793,3768.0686,3718.7231,4358.017,3606.4333,3849.8628,4077.2717,4023.403,4022.4614,4016.5354,4209.1465,3910.794,3955.6733,4229.266,4187.2617,3990.2065,3810.111,4042.5957,4189.038,4107.4336,4256.8164,4028.8865,3938.8608,4134.954,4280.465,4053.1555,4092.9573,4081.009,3893.8584,4037.5051,3985.7935,4024.412,4057.9124,3949.0405,4108.898,4231.534
Lsp1,3949.9624,3966.0083,3914.5208,3821.734,3854.7756,4000.9146,3938.6104,3971.1633,4100.9033,4110.05,4040.3862,3846.0247,4047.059,3898.8333,3913.0852,3950.7036,3958.2236,4086.2832,3919.7695,3949.9019,3778.5913,4080.1016,4299.537,3875.5752,4104.034,3980.265,4177.254,4050.5232,3957.947,4020.1824,4046.2632,4052.9082,4019.0112,3901.9011,4054.2046,3944.788,4057.332,4003.184,3896.9482,3976.0703,3777.2085,4055.4844,3875.0369,4147.2515,4014.7512,3838.6028,4012.607,3879.325,3900.1816,4180.6025,4146.813,4082.927,3858.2026,0.0,4180.381,4323.587,3906.7441,3991.3564,4125.909,4178.08,4041.584,4297.681,4172.194,4073.8745,3989.2742,4132.753,3991.2744,4048.6484,4123.0903,3962.8794,3968.5688,3979.7231,4057.203,4234.2354,3964.4175,4143.662,4115.5967,3834.146,4035.5532,3989.238,3924.7302,4032.4438,4046.171,4068.4622,3993.4893,4034.3022,4157.299,4164.3853,4147.4116,4046.579,4148.7935,4148.457,4176.7695,4232.541,3863.7246,4171.407,3990.7522,4071.5508,4119.7095,4296.405
Pcdh18,3912.0903,3957.8652,3950.3152,3857.2222,3984.4712,4000.2466,3787.8745,3857.719,3868.8699,4216.594,3685.5967,3843.4736,3840.747,4003.6768,3611.9004,3686.0151,3628.7314,3880.447,3571.4026,3602.0479,3708.7544,3530.3704,3502.705,3560.413,3660.0845,3518.336,3855.3206,3538.982,3349.9363,3558.6675,3622.9902,4086.4768,4057.6611,3959.8096,3986.065,4131.448,4315.0986,4112.747,4127.051,3992.8464,3981.1018,4104.202,4007.8079,4373.385,4168.6685,4166.616,4214.586,3937.992,3999.6313,4153.7446,4263.8545,4193.5527,3887.4287,4180.381,0.0,4480.1484,4037.9343,4146.1475,4080.2163,4042.083,4265.9775,4147.95,4226.838,4074.1719,4245.352,4328.253,4067.0935,4189.348,4235.209,4212.4185,4100.6035,4324.2344,4290.1445,4159.4956,4483.2983,3919.8228,4203.066,4247.039,3940.7817,4146.4316,4139.6123,4183.4917,4224.0923,4075.9094,4025.7441,4216.2285,4134.475,4613.3394,4482.6294,4462.2065,4304.3315,4348.6797,4405.3345,4656.988,4456.405,4440.1123,4528.9043,4575.1436,4491.0625,4764.352
Emilin1,3894.1792,3965.4004,4024.5007,3975.6824,3798.8782,4008.4395,3976.547,4129.428,4127.1997,4020.9229,3632.3398,3943.3188,4146.778,4076.527,3961.0618,3989.0254,3940.9087,4066.2793,3972.808,4019.8608,3602.3372,4124.032,4411.4385,3917.1614,4210.5947,4035.2078,3780.5322,4022.1858,4092.2542,4480.829,3699.0269,4068.0442,3847.211,3912.0786,4142.1655,4058.8726,4298.4604,3957.973,4075.1646,4065.8809,3826.8801,3909.2488,3893.726,4199.7056,4059.6814,4211.5186,4010.8503,3832.911,3871.87,4098.639,4041.7522,4162.606,3983.6768,4323.587,4480.1484,0.0,3879.369,4004.6216,4272.552,3819.6655,3950.6738,4305.6587,3859.667,4127.006,3951.0522,4147.842,4278.8066,4166.4004,4026.4146,4173.6577,3906.0503,4042.1553,4018.8887,3841.385,4149.2974,4219.817,4135.53,4021.5483,3971.4854,4218.908,4070.4214,4090.2917,3983.9531,4177.9917,3986.2058,4296.737,3898.9988,4202.0195,3916.905,3999.3352,4187.4263,4254.032,4230.3354,4337.695,3840.5327,4178.265,4433.787,4178.4663,3944.6917,4263.4985
Col1a2,3848.786,3880.1714,3796.5059,3743.2925,3706.7234,3815.8025,3766.726,3715.3967,3722.3691,3851.4268,3597.4414,3650.8357,3828.3792,3678.4277,3624.2896,3653.367,3722.4055,3757.344,3567.0242,3560.611,3714.7402,3590.8833,3601.3928,3529.132,3393.6064,3597.3958,3710.5488,3495.1116,3523.7112,3540.7014,3554.2974,3904.5767,3873.4495,3956.4705,3920.5242,3878.544,4096.4146,4011.5894,3900.9568,3919.4197,3873.1338,3884.627,3989.0696,4007.2615,3797.775,3910.3816,3841.7356,3886.2212,3889.168,3944.0596,3966.1157,3977.701,3843.5354,3906.7441,4037.9343,3879.369,0.0,4069.7717,3993.562,3993.2615,3971.1902,4056.0195,4094.5518,4053.7664,4035.16,4066.4863,4026.1677,4019.6667,4004.2944,4088.2703,3969.833,4045.9802,4072.69,4087.7864,4067.5251,4121.6694,4047.6653,4057.5757,4008.2505,4096.842,4052.752,4140.5044,4192.436,4160.432,4064.9844,4178.086,4147.64,4223.329,4217.838,4327.688,4327.2876,4255.2515,4376.8115,4367.156,4289.2725,4430.921,4297.4526,4293.565,4532.4893,4418.861
Col6a2,3913.0422,3857.1572,3988.4092,3867.9673,3890.8633,3979.792,3870.5632,3856.2427,3965.597,4082.9976,3657.1428,3725.6892,3993.149,3648.6477,3710.8545,3704.0156,3805.6294,4016.988,3635.73,3675.6885,3869.996,3999.9714,3959.5398,3666.8098,3611.01,3756.8533,3624.5737,3634.2544,3656.0378,3705.3538,3632.6956,3947.0054,3863.8916,3983.663,3849.417,3939.7493,4303.7754,4108.8423,3956.5127,3981.6982,3961.789,3970.3303,3990.7256,4086.3594,3792.8967,4030.8252,3805.4795,3777.3975,3868.1108,4042.2107,3839.5498,4042.4155,3939.9443,3991.3564,4146.1475,4004.6216,4069.7717,0.0,4056.1555,4334.3887,4084.2117,4298.4067,4284.9565,4166.4126,4159.159,4129.29,4193.7554,4033.9707,4364.731,4188.2954,4106.6694,4192.2163,4154.0127,4159.133,4232.0166,4159.2114,4138.885,4132.649,3941.5176,4207.823,4160.594,4098.862,4228.367,4136.0996,4174.4136,4017.4307,4280.3467,4286.383,4464.0854,4326.9746,4566.002,4253.038,4314.5054,4198.6274,4355.3096,4460.297,4303.924,4230.701,4729.9146,4338.233
Foxf1,3951.9648,3972.0288,3830.7485,4026.6858,3964.985,4073.1665,3983.3108,3983.6328,4182.3604,4163.194,3829.5442,4076.999,3769.3933,3760.8892,3828.9438,3877.1733,4069.3865,4267.745,3836.5447,3807.439,3881.244,3883.4375,4014.5168,3788.9438,3758.1445,3807.2932,4410.3223,3969.3562,3954.1045,3994.12,4389.8267,4015.0608,4015.8447,3912.6597,3926.1436,3687.85,3997.4614,3709.6206,3866.3625,4003.3574,3872.5298,3954.6084,3967.698,4245.3115,4014.6016,4438.6084,3941.6914,4026.5144,3969.1362,4013.6187,3941.0564,4080.3428,3814.0635,4125.909,4080.2163,4272.552,3993.562,4056.1555,0.0,4609.5127,4132.6597,4527.071,4276.7065,4077.513,4086.3445,4382.557,4152.0024,4202.9976,4175.6655,4122.9927,4050.7761,4075.291,4031.3445,4141.1562,4016.6128,3959.21,4077.2456,4120.1445,3999.7998,4207.229,4311.253,4291.8086,4121.5234,4357.2695,4258.3003,4133.6743,4554.9346,4267.6235,4313.496,4292.2124,4412.744,4681.8535,4474.3574,4445.625,4451.609,4379.6626,4480.4434,4224.847,4824.921,4636.484
